comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb1=['R1', 'C1', 'K1', 'D1', 'F2']
comb2=['R1', 'C1', 'K1', 'D1', 'F3']
comb3=['R1', 'C1', 'K1', 'D1', 'F4']
comb4=['R1', 'C1', 'K1', 'D1', 'F5']
comb5=['R1', 'C1', 'K1', 'D2', 'F1']
comb6=['R1', 'C1', 'K1', 'D2', 'F2']
comb7=['R1', 'C1', 'K1', 'D2', 'F3']
comb8=['R1', 'C1', 'K1', 'D2', 'F4']
comb9=['R1', 'C1', 'K1', 'D2', 'F5']
comb10=['R1', 'C1', 'K1', 'D3', 'F1']
comb11=['R1', 'C1', 'K1', 'D3', 'F2']
comb12=['R1', 'C1', 'K1', 'D3', 'F3']
comb13=['R1', 'C1', 'K1', 'D3', 'F4']
comb14=['R1', 'C1', 'K1', 'D3', 'F5']
comb15=['R1', 'C1', 'K1', 'D4', 'F1']
comb16=['R1', 'C1', 'K1', 'D4', 'F2']
comb17=['R1', 'C1', 'K1', 'D4', 'F3']
comb18=['R1', 'C1', 'K1', 'D4', 'F4']
comb19=['R1', 'C1', 'K1', 'D4', 'F5']
comb20=['R1', 'C1', 'K2', 'D1', 'F1']
comb21=['R1', 'C1', 'K2', 'D1', 'F2']
comb22=['R1', 'C1', 'K2', 'D1', 'F3']
comb23=['R1', 'C1', 'K2', 'D1', 'F4']
comb24=['R1', 'C1', 'K2', 'D1', 'F5']
comb25=['R1', 'C1', 'K2', 'D2', 'F1']
comb26=['R1', 'C1', 'K2', 'D2', 'F2']
comb27=['R1', 'C1', 'K2', 'D2', 'F3']
comb28=['R1', 'C1', 'K2', 'D2', 'F4']
comb29=['R1', 'C1', 'K2', 'D2', 'F5']
comb30=['R1', 'C1', 'K2', 'D3', 'F1']
comb31=['R1', 'C1', 'K2', 'D3', 'F2']
comb32=['R1', 'C1', 'K2', 'D3', 'F3']
comb33=['R1', 'C1', 'K2', 'D3', 'F4']
comb34=['R1', 'C1', 'K2', 'D3', 'F5']
comb35=['R1', 'C1', 'K2', 'D4', 'F1']
comb36=['R1', 'C1', 'K2', 'D4', 'F2']
comb37=['R1', 'C1', 'K2', 'D4', 'F3']
comb38=['R1', 'C1', 'K2', 'D4', 'F4']
comb39=['R1', 'C1', 'K2', 'D4', 'F5']
comb40=['R1', 'C1', 'K3', 'D1', 'F1']
comb41=['R1', 'C1', 'K3', 'D1', 'F2']
comb42=['R1', 'C1', 'K3', 'D1', 'F3']
comb43=['R1', 'C1', 'K3', 'D1', 'F4']
comb44=['R1', 'C1', 'K3', 'D1', 'F5']
comb45=['R1', 'C1', 'K3', 'D2', 'F1']
comb46=['R1', 'C1', 'K3', 'D2', 'F2']
comb47=['R1', 'C1', 'K3', 'D2', 'F3']
comb48=['R1', 'C1', 'K3', 'D2', 'F4']
comb49=['R1', 'C1', 'K3', 'D2', 'F5']
comb50=['R1', 'C1', 'K3', 'D3', 'F1']
comb51=['R1', 'C1', 'K3', 'D3', 'F2']
comb52=['R1', 'C1', 'K3', 'D3', 'F3']
comb53=['R1', 'C1', 'K3', 'D3', 'F4']
comb54=['R1', 'C1', 'K3', 'D3', 'F5']
comb55=['R1', 'C1', 'K3', 'D4', 'F1']
comb56=['R1', 'C1', 'K3', 'D4', 'F2']
comb57=['R1', 'C1', 'K3', 'D4', 'F3']
comb58=['R1', 'C1', 'K3', 'D4', 'F4']
comb59=['R1', 'C1', 'K3', 'D4', 'F5']
comb60=['R1', 'C1', 'K4', 'D1', 'F1']
comb61=['R1', 'C1', 'K4', 'D1', 'F2']
comb62=['R1', 'C1', 'K4', 'D1', 'F3']
comb63=['R1', 'C1', 'K4', 'D1', 'F4']
comb64=['R1', 'C1', 'K4', 'D1', 'F5']
comb65=['R1', 'C1', 'K4', 'D2', 'F1']
comb66=['R1', 'C1', 'K4', 'D2', 'F2']
comb67=['R1', 'C1', 'K4', 'D2', 'F3']
comb68=['R1', 'C1', 'K4', 'D2', 'F4']
comb69=['R1', 'C1', 'K4', 'D2', 'F5']
comb70=['R1', 'C1', 'K4', 'D3', 'F1']
comb71=['R1', 'C1', 'K4', 'D3', 'F2']
comb72=['R1', 'C1', 'K4', 'D3', 'F3']
comb73=['R1', 'C1', 'K4', 'D3', 'F4']
