comb1100=['R3', 'C2', 'K1', 'D1', 'F1']
comb1061=['R3', 'C1', 'K4', 'D1', 'F2']
comb1062=['R3', 'C1', 'K4', 'D1', 'F3']
comb600=['R2', 'C2', 'K1', 'D1', 'F1']
comb601=['R2', 'C2', 'K1', 'D1', 'F2']
comb520=['R2', 'C1', 'K2', 'D1', 'F1']
comb521=['R2', 'C1', 'K2', 'D1', 'F2']
comb522=['R2', 'C1', 'K2', 'D1', 'F3']
comb523=['R2', 'C1', 'K2', 'D1', 'F4']
comb524=['R2', 'C1', 'K2', 'D1', 'F5']
comb500=['R2', 'C1', 'K1', 'D1', 'F1']
comb501=['R2', 'C1', 'K1', 'D1', 'F2']
comb504=['R2', 'C1', 'K1', 'D1', 'F5']
comb503=['R2', 'C1', 'K1', 'D1', 'F4']
comb502=['R2', 'C1', 'K1', 'D1', 'F3']
