comb1623=['R4', 'C2', 'K2', 'D1', 'F4']
comb1624=['R4', 'C2', 'K2', 'D1', 'F5']
comb1540=['R4', 'C1', 'K3', 'D1', 'F1']
comb1523=['R4', 'C1', 'K2', 'D1', 'F4']
comb1521=['R4', 'C1', 'K2', 'D1', 'F2']
comb1180=['R3', 'C2', 'K5', 'D1', 'F1']
comb1160=['R3', 'C2', 'K4', 'D1', 'F1']
comb1123=['R3', 'C2', 'K2', 'D1', 'F4']
comb1122=['R3', 'C2', 'K2', 'D1', 'F3']
comb584=['R2', 'C1', 'K5', 'D1', 'F5']
comb1223=['R3', 'C3', 'K2', 'D1', 'F4']
comb562=['R2', 'C1', 'K4', 'D1', 'F3']
comb503=['R2', 'C1', 'K1', 'D1', 'F4']
comb502=['R2', 'C1', 'K1', 'D1', 'F3']
comb501=['R2', 'C1', 'K1', 'D1', 'F2']
comb500=['R2', 'C1', 'K1', 'D1', 'F1']
