comb2100=['R5', 'C2', 'K1', 'D1', 'F1']
comb2101=['R5', 'C2', 'K1', 'D1', 'F2']
comb2103=['R5', 'C2', 'K1', 'D1', 'F4']
comb2104=['R5', 'C2', 'K1', 'D1', 'F5']
comb2000=['R5', 'C1', 'K1', 'D1', 'F1']
comb2001=['R5', 'C1', 'K1', 'D1', 'F2']
comb2002=['R5', 'C1', 'K1', 'D1', 'F3']
comb2004=['R5', 'C1', 'K1', 'D1', 'F5']
comb1100=['R3', 'C2', 'K1', 'D1', 'F1']
comb1101=['R3', 'C2', 'K1', 'D1', 'F2']
comb1102=['R3', 'C2', 'K1', 'D1', 'F3']
comb1000=['R3', 'C1', 'K1', 'D1', 'F1']
comb1001=['R3', 'C1', 'K1', 'D1', 'F2']
comb1002=['R3', 'C1', 'K1', 'D1', 'F3']
comb1004=['R3', 'C1', 'K1', 'D1', 'F5']
comb520=['R2', 'C1', 'K2', 'D1', 'F1']
comb521=['R2', 'C1', 'K2', 'D1', 'F2']
comb522=['R2', 'C1', 'K2', 'D1', 'F3']
comb523=['R2', 'C1', 'K2', 'D1', 'F4']
comb524=['R2', 'C1', 'K2', 'D1', 'F5']
comb500=['R2', 'C1', 'K1', 'D1', 'F1']
comb501=['R2', 'C1', 'K1', 'D1', 'F2']
comb502=['R2', 'C1', 'K1', 'D1', 'F3']
